NAME;VALUE;CAT;CAT_BASE;DEFAULT_VALUE;MIN;MAX;NATURALEZA_VALOR;MIN_MAX_DELTA_EN_UNA_ITER;LÓGICA;LÓGICA COMENTARIO;BETA;DELTA
loss_function_mean_squared_error;1.0;E;E;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría E y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
loss_function_mean_absolute_error;0.0;E;E;0.0;0;1.0;bin;1;max bin;"Elegir el máximo dentro de la categoría E y llevar a 1. Dejar los demás en 0. 
En valor por default, todos son 0…si todos son iguales, elegir random";0.0;0.0
batch_size;32.0;F;F;32.0;0;256.0;int;10;;;0.0;0.0
Media_Movil_4_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_50_sombra;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_300_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_250_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_3_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_50_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.7_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.4_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_100_cuerpo;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_150_cuerpo;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.6_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_80_sombra;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_20_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.3_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_200_sombra;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.2_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_20_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_300_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.3_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.4_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_200_cuerpo;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.5_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_250_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_4_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.1_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_80_cuerpo;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_100_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_120_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_300_sombra;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.7_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_150_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_200_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_10_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.1_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_30_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_5_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_200_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_80_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_10_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_20_sombra;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_100_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_20_cuerpo;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_100_sombra;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_150_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_50_cuerpo;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.05_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_120_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.5_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.6_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_3_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_300_cuerpo;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_5_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Fibonacci_150_sombra;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_80_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.2_Close;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Suavizamiento_Exponencial_0.05_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_50_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
Media_Movil_30_rendimiento;1.0;G;G;1.0;0;1.0;bin;1;bin;"Si es < 0.5, asignar 0
Si es >= 0.5, asignar 1";0.0;0.0
